Doc_ID,File_Name,เรื่อง,File_Code,Category_Code,เลขที่ (Thai),หัวเรื่อง,ประเภทเอกสาร,วันที่มีผลบังคับใช้,วันที่สิ้นสุด,สถานะ
0008,แนวปฏิบัติ เรื่อง การบริหารความเสี่ยงด้านปฏิบัติการ,แนวปฏิบัติธนาคารแห่งประเทศไทย เรื่อง การบริหารความเสี่ยงด้านปฏิบัติการ,25510385.pdf,1,[],['สถาบันการเงิน'],['อื่น ๆ'],['2443-01-01 00:00:00'],['9999-12-31 00:00:00'],['ใช้อยู่ มีเอกสารเกี่ยวข้อง']
0058,แนวนโยบาย เรื่อง การกำกับดูแลข้อมูล (Data Governance),นำส่งแนวนโยบายธนาคารแห่งประเทศไทย เรื่อง การกำกับดูแลข้อมูล (Data Governance),25640163.pdf,1,['ธปท.ฝนส2.ว. 914/2564'],['สถาบันการเงิน'],"['อื่น ๆ', 'หนังสือเวียน']",['2443-01-01 00:00:00'],['9999-12-31 00:00:00'],['ใช้อยู่']
0050,สนส. 16/2563 หลักเกณฑ์การใช้บริการจากพันธมิตรทางธุรกิจ (business partner) ของสถาบันการเงิน,นำส่งประกาศธนาคารแห่งประเทศไทยจำนวน 3 ฉบับ (ประกาศ ธปท. ที่ สนส. 16/2563 business partner),25630228.pdf,1,"['สนส. 16/2563', 'ฝนส.(01)ว.34/2563  ']",['สถาบันการเงิน'],"['ประกาศ ธปท.', 'หนังสือเวียน']","['2563-09-04 00:00:00', '2443-01-01 00:00:00']",['9999-12-31 00:00:00'],['ใช้อยู่ มีเอกสารเกี่ยวข้อง']
0009,แนวปฏิบัติ เรื่อง การบริหารความต่อเนื่องทางธุรกิจ (Business Continuity Management : BCM) และการจัดทำแผนรองรับการดำเนินธุรกิจอย่างต่อเนื่อง (Business Continuity Plan : BCP) ของสถาบันการเงิน,แนวปฏิบัติธนาคารแห่งประเทศไทย เรื่อง การบริหารความต่อเนื่องทางธุรกิจ (Business Continuity Management : BCM) และการจัดทำแผนรองรับการดำเนินธุรกิจอย่างต่อเนื่อง (Business Continuity Plan : BCP) ของสถาบันการเงิน,25510386.pdf,1,[],['สถาบันการเงิน'],['อื่น ๆ'],['2443-01-01 00:00:00'],['9999-12-31 00:00:00'],['ใช้อยู่ มีเอกสารเกี่ยวข้อง']
0010,แนวปฏิบัติ เรื่อง การจัดทำแผนรองรับการดำเนินธุรกิจอย่างต่อเนื่องสำหรับกรณีการระบาดของโรคติดต่อร้ายแรง,แนวปฏิบัติธนาคารแห่งประเทศไทย เรื่อง การจัดทำแผนรองรับการดำเนินธุรกิจอย่างต่อเนื่องสำหรับกรณีการระบาดของโรคติดต่อร้ายแรง,25510387.pdf,1,[],['สถาบันการเงิน'],['อื่น ๆ'],['2443-01-01 00:00:00'],['9999-12-31 00:00:00'],['ใช้อยู่ มีเอกสารเกี่ยวข้อง']
0021,สนส. 8/2555 หลักเกณฑ์การออกตั๋วเงินของธนาคารพาณิชย์,หลักเกณฑ์การออกตั๋วเงินของธนาคารพาณิชย์,25550133.pdf,1,['สนส. 8/2555'],['สถาบันการเงิน'],['ประกาศ ธปท.'],['2555-07-02 00:00:00'],['9999-12-31 00:00:00'],['ใช้อยู่ มีเอกสารเกี่ยวข้อง']
0003,สนส. 47/2551 การกำหนดให้ธนาคารพาณิชย์ถือปฏิบัติเรื่องบัตรเงินฝาก,การกำหนดให้ธนาคารพาณิชย์ถือปฏิบัติเรื่องบัตรเงินฝาก ,25510337.pdf,1,['สนส.47/2551'],['สถาบันการเงิน'],['ประกาศ ธปท.'],['2551-08-04 00:00:00'],['9999-12-31 00:00:00'],['ใช้อยู่ มีเอกสารเกี่ยวข้อง']
0004,สนส. 48/2551 การกำหนดให้ธนาคารพาณิชย์และบริษัทเงินทุนปฏิบัติเกี่ยวกับการซื้อขายตั๋วเงิน ,การกำหนดให้ธนาคารพาณิชย์และบริษัทเงินทุนปฏิบัติเกี่ยวกับการซื้อขายตั๋วเงิน,25510338.pdf,1,['สนส.48/2551'],['สถาบันการเงิน'],['ประกาศ ธปท.'],['2551-08-04 00:00:00'],['9999-12-31 00:00:00'],['ใช้อยู่ มีเอกสารเกี่ยวข้อง']
0056,สนส. 10/2564 หลักเกณฑ์การรับฝากเงินหรือรับเงินจากประชาชนสำหรับบริษัทเงินทุนและบริษัทเครดิตฟองซิเอร์,นำส่งหลักเกณฑ์การรับฝากเงินหรือรับเงินจากประชาชนสำหรับบริษัทเงินทุนและบริษัทเครดิตฟองซิเอร์,25640140.pdf,1,"['สนส. 10/2564', 'ฝนส1.ว. 87/2564']",['สถาบันการเงิน'],"['ประกาศ ธปท.', 'หนังสือเวียน']","['2564-08-12 00:00:00', '2443-01-01 00:00:00']",['9999-12-31 00:00:00'],"['ใช้อยู่', 'ใช้อยู่ มีเอกสารเกี่ยวข้อง']"
0006,สนส. 65/2551 การกำหนดวันและเวลาทำการของบริษัทเงินทุนและบริษัทเครดิตฟองซิเอร์ ,การกำหนดวันและเวลาทำการของบริษัทเงินทุนและบริษัทเครดิตฟองซิเอร์,25510355.pdf,1,['สนส.65/2551'],['สถาบันการเงิน'],['ประกาศ ธปท.'],['2551-08-04 00:00:00'],['9999-12-31 00:00:00'],['ใช้อยู่ มีเอกสารเกี่ยวข้อง']
0049,สนส. 15/2563 หลักเกณฑ์เกี่ยวกับช่องทางให้บริการของธนาคารพาณิชย์ (banking channel),นำส่งประกาศธนาคารแห่งประเทศไทยจำนวน 3 ฉบับ (ประกาศ ธปท. ที่ สนส. 15/2563 banking channel) ,25630227.pdf,1,"['ฝนส.(01)ว.34/2563', 'สนส. 15/2563']",['สถาบันการเงิน'],"['ประกาศ ธปท.', 'หนังสือเวียน']","['2563-09-04 00:00:00', '2443-01-01 00:00:00']",['9999-12-31 00:00:00'],['ใช้อยู่ มีเอกสารเกี่ยวข้อง']
0051,สนส.17/2563 จำนวนและการนับจุดให้บริการของธนาคารพาณิชย์ที่เป็นบริษัทลูกของธนาคารพาณิชย์ต่างประเทศ และสาขาของธนาคารพาณิชย์ต่างประเทศ,นำส่งประกาศธนาคารแห่งประเทศไทยจำนวน 3 ฉบับ (ประกาศ ธปท. ที่ สนส. 17/2563 การนับจุดฯ),25630229.pdf,1,"['สนส. 17/2563', 'ฝนส.(01)ว.34/2563']",['สถาบันการเงิน'],"['ประกาศ ธปท.', 'หนังสือเวียน']","['2563-09-04 00:00:00', '2443-01-01 00:00:00']",['9999-12-31 00:00:00'],['ใช้อยู่ มีเอกสารเกี่ยวข้อง']
0005,สนส. 64/2551 หลักเกณฑ์การขออนุญาตมีสำนักงานอำนวยสินเชื่อของบริษัทเงินทุน,หลักเกณฑ์การขออนุญาตมีสำนักงานอำนวยสินเชื่อของบริษัทเงินทุน,25510354.pdf,1,['สนส.64/2551'],['สถาบันการเงิน'],['ประกาศ ธปท.'],['2551-08-04 00:00:00'],['9999-12-31 00:00:00'],['ใช้อยู่ มีเอกสารเกี่ยวข้อง']
0030,สนส. 5/2561 หลักเกณฑ์เกี่ยวกับการแต่งตั้งตัวแทนของบริษัทเงินทุน,นำส่งประกาศธนาคารแห่งประเทศไทยเรื่อง หลักเกณฑ์เกี่ยวกับการแต่งตั้งตัวแทนของบริษัทเงินทุน ,25610057.pdf,1,"['สนส.5/2561', 'ฝนส.(01)ว. 18/2561']",['สถาบันการเงิน'],"['ประกาศ ธปท.', 'หนังสือเวียน']","['2561-03-06 00:00:00', '2443-01-01 00:00:00']",['9999-12-31 00:00:00'],['ใช้อยู่']
0000,สนส. 27/2551 การอนุญาตให้บริษัทเงินทุนและบริษัทเครดิตฟองซิเอร์ให้บริการการเงินทางอิเล็กทรอนิกส์,การอนุญาตให้บริษัทเงินทุนและบริษัทเครดิตฟองซิเอร์ให้บริการการเงินทางอิเล็กทรอนิกส์,25510317.pdf,1,['สนส.27/2551'],['สถาบันการเงิน'],['ประกาศ ธปท.'],['2551-08-04 00:00:00'],['9999-12-31 00:00:00'],['ใช้อยู่ มีเอกสารเกี่ยวข้อง']
0038,สนส. 19/2562 หลักเกณฑ์การรู้จักลูกค้า (Know Your Customer: KYC) สำหรับการเปิดบัญชีเงินฝากของสถาบันการเงิน,นำส่งประกาศธนาคารแห่งประเทศไทย เรื่อง หลักเกณฑ์การรู้จักลูกค้า (Know Your Customer: KYC) สำหรับการเปิดบัญชีเงินฝากของสถาบันการเงิน,25620191.pdf,1,"['สนส. 19/2562', 'ฝนส.(23)ว. 1/2562']",['สถาบันการเงิน'],"['ประกาศ ธปท.', 'หนังสือเวียน']","['2562-09-03 00:00:00', '2443-01-01 00:00:00']",['9999-12-31 00:00:00'],['ใช้อยู่ มีเอกสารเกี่ยวข้อง']
0040,สนส. 21/2562 หลักเกณฑ์การกำกับดูแลความเสี่ยงด้านเทคโนโลยีสารสนเทศ (Information Technology Risk) ของสถาบันการเงิน,นำส่งประกาศธนาคารแห่งประเทศไทย เรื่อง หลักเกณฑ์การกำกับดูแลความเสี่ยงด้านเทคโนโลยีสารสนเทศ (Information Technology Risk) ของสถาบันการเงิน และแนวปฏิบัติการบริหารจัดการความเสี่ยงจากบุคคลภายนอก,25620272.pdf,1,"['สนส. 21/2562', 'ฝนส.(01)ว. 125/2562']",['สถาบันการเงิน'],"['ประกาศ ธปท.', 'หนังสือเวียน']",['2562-11-15 00:00:00'],['9999-12-31 00:00:00'],"['ใช้อยู่', 'ใช้อยู่ มีเอกสารเกี่ยวข้อง']"
0034,ธปท.ฝทง.ว. 311/2562 แนวทางการเข้าร่วมทดสอบและพัฒนานวัตกรรมที่นำเทศโนโลยีใหม่มาสนับสนุนการให้บริการทางการเงิน (Regulatory Sandbox),แนวปฏิบัติ เรื่อง แนวทางการเข้าร่วมทดสอบและพัฒนานวัตกรรมที่นำเทคโนโลยีใหม่มาสนับสนุนการให้บริการทางการเงิน (Regulatory Sandbox) ลงวันที่ 15 มีนาคม 2562,25620036.pdf,1,['ฝทง. ว. 311-312/2562  '],"['สถาบันการเงิน', 'ระบบการชำระเงิน']",['หนังสือเวียน'],['2562-03-15 00:00:00'],['9999-12-31 00:00:00'],['ใช้อยู่ มีเอกสารเกี่ยวข้อง']
0044,ธปท.ฝทง.ว. 760/2563 แนวปฏิบัติการใช้เทคโนโลยีชีวมิติ (Biometric Technology) ในการให้บริการทางการเงิน,นำส่งแนวปฏิบัติการใช้เทคโนโลยีชีวมิติ (Biometric Technology) ในการให้บริการทางการเงิน,25630177.pdf,1,['ธปท.ฝทง. ว. 760/2563'],"['สถาบันการเงิน', 'ระบบการชำระเงิน']","['อื่น ๆ', 'หนังสือเวียน']",['2443-01-01 00:00:00'],['9999-12-31 00:00:00'],['ใช้อยู่']
0055,ธปท.ฝทง.ว. 546/2564 แนวปฏิบัติการใช้เทคโนโลยีบล็อกเชน (Blockchain) ในการให้บริการทางการเงิน,นำส่งแนวปฏิบัติการใช้เทคโนโลยีบล็อกเชน (Blockchain) ในการให้บริการทางการเงิน,25640101.pdf,1,['ธปท.ฝทง. ว. 546/2564'],"['สถาบันการเงิน', 'ระบบการชำระเงิน']","['อื่น ๆ', 'หนังสือเวียน']",['2443-01-01 00:00:00'],['9999-12-31 00:00:00'],['ใช้อยู่']
