doc_id,name
0008,แนวปฏิบัติ เรื่อง การบริหารความเสี่ยงด้านปฏิบัติการ
0057,แนวนโยบาย เรื่อง การกำกับดูแลข้อมูล (Data Governance)
0049,สนส. 16/2563 หลักเกณฑ์การใช้บริการจากพันธมิตรทางธุรกิจ (business partner) ของสถาบันการเงิน
0009,แนวปฏิบัติ เรื่อง การบริหารความต่อเนื่องทางธุรกิจ (Business Continuity Management : BCM) และการจัดทำแผนรองรับการดำเนินธุรกิจอย่างต่อเนื่อง (Business Continuity Plan : BCP) ของสถาบันการเงิน
0010,แนวปฏิบัติ เรื่อง การจัดทำแผนรองรับการดำเนินธุรกิจอย่างต่อเนื่องสำหรับกรณีการระบาดของโรคติดต่อร้ายแรง
0020,สนส. 8/2555 หลักเกณฑ์การออกตั๋วเงินของธนาคารพาณิชย์
0003,สนส. 47/2551 การกำหนดให้ธนาคารพาณิชย์ถือปฏิบัติเรื่องบัตรเงินฝาก
0004,สนส. 48/2551 การกำหนดให้ธนาคารพาณิชย์และบริษัทเงินทุนปฏิบัติเกี่ยวกับการซื้อขายตั๋วเงิน 
0055,สนส. 10/2564 หลักเกณฑ์การรับฝากเงินหรือรับเงินจากประชาชนสำหรับบริษัทเงินทุนและบริษัทเครดิตฟองซิเอร์
0006,สนส. 65/2551 การกำหนดวันและเวลาทำการของบริษัทเงินทุนและบริษัทเครดิตฟองซิเอร์ 
0048,สนส. 15/2563 หลักเกณฑ์เกี่ยวกับช่องทางให้บริการของธนาคารพาณิชย์ (banking channel)
0050,สนส.17/2563 จำนวนและการนับจุดให้บริการของธนาคารพาณิชย์ที่เป็นบริษัทลูกของธนาคารพาณิชย์ต่างประเทศ และสาขาของธนาคารพาณิชย์ต่างประเทศ
0005,สนส. 64/2551 หลักเกณฑ์การขออนุญาตมีสำนักงานอำนวยสินเชื่อของบริษัทเงินทุน
0029,สนส. 5/2561 หลักเกณฑ์เกี่ยวกับการแต่งตั้งตัวแทนของบริษัทเงินทุน
0000,สนส. 27/2551 การอนุญาตให้บริษัทเงินทุนและบริษัทเครดิตฟองซิเอร์ให้บริการการเงินทางอิเล็กทรอนิกส์
0037,สนส. 19/2562 หลักเกณฑ์การรู้จักลูกค้า (Know Your Customer: KYC) สำหรับการเปิดบัญชีเงินฝากของสถาบันการเงิน
0039,สนส. 21/2562 หลักเกณฑ์การกำกับดูแลความเสี่ยงด้านเทคโนโลยีสารสนเทศ (Information Technology Risk) ของสถาบันการเงิน
0033,ธปท.ฝทง.ว. 311/2562 แนวทางการเข้าร่วมทดสอบและพัฒนานวัตกรรมที่นำเทศโนโลยีใหม่มาสนับสนุนการให้บริการทางการเงิน (Regulatory Sandbox)
0043,ธปท.ฝทง.ว. 760/2563 แนวปฏิบัติการใช้เทคโนโลยีชีวมิติ (Biometric Technology) ในการให้บริการทางการเงิน
0054,ธปท.ฝทง.ว. 546/2564 แนวปฏิบัติการใช้เทคโนโลยีบล็อกเชน (Blockchain) ในการให้บริการทางการเงิน
